
> secret@0.1.0 serve /home/work/secret
> vue-cli-service serve --open

 INFO  Starting development server...
dev
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node /home/work/secret/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/work/secret/node_modules/webpack/hot/dev-server.js /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 862/884 modules 22 active /home/work/secret/node_modules/sha.js/sha224.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active /home/work/secret/node_modules/sha.js/sha256.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active /home/work/secret/node_modules/sha.js/sha384.js
<s> [webpack.Progress] 68% building 862/887 modules 25 active /home/work/secret/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 68% building 862/888 modules 26 active /home/work/secret/node_modules/browserify-aes/modes/ecb.js
<s> [webpack.Progress] 68% building 862/889 modules 27 active /home/work/secret/node_modules/browserify-aes/modes/cbc.js
<s> [webpack.Progress] 68% building 862/890 modules 28 active /home/work/secret/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 68% building 862/891 modules 29 active /home/work/secret/node_modules/browserify-aes/modes/cfb8.js
<s> [webpack.Progress] 67% building 862/892 modules 30 active /home/work/secret/node_modules/browserify-aes/modes/cfb1.js
<s> [webpack.Progress] 67% building 862/893 modules 31 active /home/work/secret/node_modules/browserify-aes/modes/ofb.js
<s> [webpack.Progress] 67% building 862/894 modules 32 active /home/work/secret/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 67% building 863/894 modules 31 active /home/work/secret/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 67% building 863/895 modules 32 active ignored /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/lib util
<s> [webpack.Progress] 67% building 864/895 modules 31 active /home/work/secret/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 67% building 865/895 modules 30 active /home/work/secret/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 866/895 modules 29 active /home/work/secret/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 867/895 modules 28 active /home/work/secret/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 868/895 modules 27 active /home/work/secret/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 869/895 modules 26 active /home/work/secret/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 870/895 modules 25 active /home/work/secret/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /home/work/secret/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active /home/work/secret/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active /home/work/secret/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 873/896 modules 23 active /home/work/secret/node_modules/diffie-hellman/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 874/896 modules 22 active /home/work/secret/node_modules/diffie-hellman/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 875/896 modules 21 active /home/work/secret/node_modules/diffie-hellman/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 875/897 modules 22 active /home/work/secret/node_modules/global/window.js
<s> [webpack.Progress] 68% building 875/898 modules 23 active /home/work/secret/node_modules/multicodec/src/index.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active /home/work/secret/node_modules/multicodec/src/index.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 68% building 876/900 modules 24 active /home/work/secret/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 68% building 876/901 modules 25 active /home/work/secret/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/secp256k1v3-adapter.js
<s> [webpack.Progress] 68% building 876/902 modules 26 active /home/work/secret/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/constants.js
<s> [webpack.Progress] 68% building 876/903 modules 27 active /home/work/secret/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/account.js
<s> [webpack.Progress] 68% building 876/904 modules 28 active /home/work/secret/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/hash.js
<s> [webpack.Progress] 68% building 876/905 modules 29 active /home/work/secret/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/signature.js
<s> [webpack.Progress] 68% building 876/906 modules 30 active /home/work/secret/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/bytes.js
<s> [webpack.Progress] 67% building 876/907 modules 31 active /home/work/secret/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/object.js
<s> [webpack.Progress] 68% building 877/907 modules 30 active /home/work/secret/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/object.js
<s> [webpack.Progress] 67% building 877/908 modules 31 active /home/work/secret/node_modules/eth-ens-namehash/node_modules/js-sha3/src/sha3.js
<s> [webpack.Progress] 68% building 878/908 modules 30 active /home/work/secret/node_modules/eth-ens-namehash/node_modules/js-sha3/src/sha3.js
<s> [webpack.Progress] 68% building 879/908 modules 29 active /home/work/secret/node_modules/eth-ens-namehash/node_modules/js-sha3/src/sha3.js
<s> [webpack.Progress] 68% building 880/908 modules 28 active /home/work/secret/node_modules/eth-ens-namehash/node_modules/js-sha3/src/sha3.js
<s> [webpack.Progress] 68% building 881/908 modules 27 active /home/work/secret/node_modules/eth-ens-namehash/node_modules/js-sha3/src/sha3.js
<s> [webpack.Progress] 68% building 882/908 modules 26 active /home/work/secret/node_modules/eth-ens-namehash/node_modules/js-sha3/src/sha3.js
<s> [webpack.Progress] 68% building 883/908 modules 25 active /home/work/secret/node_modules/eth-ens-namehash/node_modules/js-sha3/src/sha3.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active /home/work/secret/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active /home/work/secret/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 68% building 885/909 modules 24 active /home/work/secret/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /home/work/secret/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active /home/work/secret/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active /home/work/secret/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active /home/work/secret/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active /home/work/secret/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active /home/work/secret/node_modules/readable-stream/transform.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active /home/work/secret/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /home/work/secret/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active /home/work/secret/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active ignored /home/work/secret/node_modules/diffie-hellman/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 68% building 892/913 modules 21 active /home/work/secret/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 68% building 893/913 modules 20 active /home/work/secret/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 68% building 894/913 modules 19 active /home/work/secret/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 68% building 894/914 modules 20 active /home/work/secret/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js
<s> [webpack.Progress] 68% building 894/915 modules 21 active /home/work/secret/node_modules/brorand/index.js
<s> [webpack.Progress] 68% building 894/916 modules 22 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/buffer_list.js
<s> [webpack.Progress] 68% building 894/917 modules 23 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 68% building 894/918 modules 24 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/state.js
<s> [webpack.Progress] 68% building 894/919 modules 25 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 68% building 895/919 modules 24 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/async_iterator.js
<s> [webpack.Progress] 68% building 895/920 modules 25 active /home/work/secret/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 896/920 modules 24 active /home/work/secret/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 896/921 modules 25 active /home/work/secret/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 68% building 897/921 modules 24 active /home/work/secret/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 68% building 898/921 modules 23 active /home/work/secret/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 68% building 899/921 modules 22 active /home/work/secret/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /home/work/secret/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /home/work/secret/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active /home/work/secret/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active /home/work/secret/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /home/work/secret/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active /home/work/secret/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active /home/work/secret/node_modules/browserify-aes/incr32.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active /home/work/secret/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/from-browser.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active /home/work/secret/node_modules/elliptic/lib/elliptic/eddsa/index.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active /home/work/secret/node_modules/elliptic/lib/elliptic/ec/index.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active /home/work/secret/node_modules/elliptic/lib/elliptic/curve/index.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /home/work/secret/node_modules/elliptic/lib/elliptic/curve/index.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active /home/work/secret/node_modules/elliptic/lib/elliptic/curve/index.js
<s> [webpack.Progress] 68% building 908/929 modules 21 active /home/work/secret/node_modules/public-encrypt/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 908/930 modules 22 active /home/work/secret/node_modules/idna-uts46-hx/idna-map.js
<s> [webpack.Progress] 68% building 908/931 modules 23 active /home/work/secret/node_modules/strict-uri-encode/index.js
<s> [webpack.Progress] 68% building 908/932 modules 24 active /home/work/secret/node_modules/decode-uri-component/index.js
DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($px, $vw-fontsize)

More info and automated migrator: https://sass-lang.com/d/slash-div

  ╷
5 │   @return ($px / $vw_fontsize) * 1rem;
  │            ^^^^^^^^^^^^^^^^^^
  ╵
    src/assets/style/reset.scss 5:12             rem()
    src/components/UnlockWallet/index.scss 3:21  @import
    stdin 111:9                                  root stylesheet

DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($px, $vw-fontsize)

More info and automated migrator: https://sass-lang.com/d/slash-div

  ╷
5 │   @return ($px / $vw_fontsize) * 1rem;
  │            ^^^^^^^^^^^^^^^^^^
  ╵
    src/assets/style/reset.scss 5:12            rem()
    src/components/TokenAmount/index.scss 3:12  @import
    stdin 248:9                                 root stylesheet

DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($px, $vw-fontsize)

More info and automated migrator: https://sass-lang.com/d/slash-div

  ╷
5 │   @return ($px / $vw_fontsize) * 1rem;
  │            ^^^^^^^^^^^^^^^^^^
  ╵
    src/assets/style/reset.scss 5:12             rem()
    src/components/ExchangeList/index.scss 3:19  @import
    stdin 110:9                                  root stylesheet

DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($px, $vw-fontsize)

More info and automated migrator: https://sass-lang.com/d/slash-div

  ╷
5 │   @return ($px / $vw_fontsize) * 1rem;
  │            ^^^^^^^^^^^^^^^^^^
  ╵
    src/assets/style/reset.scss 5:12          rem()
    src/components/StatusPop/index.scss 4:18  @import
    stdin 35:9                                root stylesheet

<s> [webpack.Progress] 68% building 909/932 modules 23 active /home/work/secret/node_modules/decode-uri-component/index.js
<s> [webpack.Progress] 68% building 910/932 modules 22 active /home/work/secret/node_modules/decode-uri-component/index.js
<s> [webpack.Progress] 68% building 911/932 modules 21 active /home/work/secret/node_modules/decode-uri-component/index.js
<s> [webpack.Progress] 68% building 912/932 modules 20 active /home/work/secret/node_modules/decode-uri-component/index.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active /home/work/secret/node_modules/decode-uri-component/index.js
<s> [webpack.Progress] 68% building 914/932 modules 18 active /home/work/secret/node_modules/decode-uri-component/index.js
<s> [webpack.Progress] 68% building 914/933 modules 19 active ignored /home/work/secret/node_modules/brorand crypto
